
[2.644820212144769, 3.9618543085177365]
2024-02-14 17:40:59,005 - INFO - pixel error: -18.00 degree error: 7.20 stanley angle: 3.00
2024-02-14 17:40:59,637 - INFO - K = 0.15
2024-02-14 17:40:59,638 - INFO - pixel error: -10.00 degree error: 7.80 stanley angle: -2.10
2024-02-14 17:41:00,263 - INFO - K = 0.15
2024-02-14 17:41:00,264 - INFO - pixel error: -1.00 degree error: 8.80 stanley angle: -8.20
2024-02-14 17:41:00,909 - INFO - K = 0.15
2024-02-14 17:41:00,910 - INFO - pixel error: 7.00 degree error: 6.80 stanley angle: -10.80
2024-02-14 17:41:01,416 - INFO - K = 0.15
2024-02-14 17:41:01,418 - INFO - pixel error: 5.00 degree error: 5.80 stanley angle: -8.60
2024-02-14 17:41:02,074 - INFO - K = 0.15
2024-02-14 17:41:02,075 - INFO - pixel error: 0.00 degree error: 4.60 stanley angle: -4.60
2024-02-14 17:41:02,661 - INFO - K = 0.15
2024-02-14 17:41:02,661 - INFO - pixel error: -6.00 degree error: 3.80 stanley angle: -0.40
2024-02-14 17:41:03,259 - INFO - K = 0.15
2024-02-14 17:41:03,270 - INFO - pixel error: -10.00 degree error: 3.70 stanley angle: 2.00
2024-02-14 17:41:04,018 - INFO - K = 0.15
2024-02-14 17:41:04,018 - INFO - pixel error: -8.00 degree error: 3.40 stanley angle: 1.20
2024-02-14 17:41:04,914 - INFO - K = 0.15
2024-02-14 17:41:04,914 - INFO - pixel error: -3.00 degree error: 2.80 stanley angle: -1.10
2024-02-14 17:41:05,534 - INFO - K = 0.15
2024-02-14 17:41:05,535 - INFO - pixel error: 0.00 degree error: 3.00 stanley angle: -3.00
2024-02-14 17:41:06,070 - INFO - K = 0.15
2024-02-14 17:41:06,071 - INFO - pixel error: 2.00 degree error: 2.40 stanley angle: -3.50
2024-02-14 17:41:06,948 - INFO - K = 0.15
2024-02-14 17:41:06,953 - INFO - pixel error: 4.00 degree error: 2.30 stanley angle: -4.60
2024-02-14 17:41:07,739 - INFO - K = 0.15
2024-02-14 17:41:07,740 - INFO - pixel error: 5.00 degree error: 1.80 stanley angle: -4.60
2024-02-14 17:41:08,503 - INFO - K = 0.15
2024-02-14 17:41:08,505 - INFO - pixel error: 4.00 degree error: 1.20 stanley angle: -3.50
2024-02-14 17:41:09,141 - INFO - K = 0.15
2024-02-14 17:41:09,142 - INFO - pixel error: 1.00 degree error: 1.20 stanley angle: -1.80
2024-02-14 17:41:09,826 - INFO - K = 0.15
2024-02-14 17:41:09,826 - INFO - pixel error: 0.00 degree error: -0.50 stanley angle: 0.50
2024-02-14 17:41:10,357 - INFO - K = 0.15
2024-02-14 17:41:10,359 - INFO - pixel error: -4.00 degree error: 0.10 stanley angle: 2.20
2024-02-14 17:41:11,161 - INFO - K = 0.15
2024-02-14 17:41:11,161 - INFO - pixel error: -73.00 degree error: 6.90 stanley angle: 25.00
2024-02-14 17:41:11,915 - INFO - K = 0.15
2024-02-14 17:41:11,917 - INFO - pixel error: -62.00 degree error: 6.20 stanley angle: 25.00
2024-02-14 17:41:12,626 - INFO - K = 0.15
2024-02-14 17:41:12,629 - INFO - pixel error: 60.00 degree error: 6.90 stanley angle: -25.00
2024-02-14 17:41:13,288 - INFO - K = 0.15
2024-02-14 17:41:13,292 - INFO - pixel error: 49.00 degree error: 6.30 stanley angle: -25.00
2024-02-14 17:41:13,813 - INFO - K = 0.15
2024-02-14 17:41:13,814 - INFO - pixel error: 16.00 degree error: 3.40 stanley angle: -12.40
2024-02-14 17:41:14,557 - INFO - K = 0.15
2024-02-14 17:41:14,558 - INFO - pixel error: 51.00 degree error: 3.90 stanley angle: -25.00
2024-02-14 17:41:15,360 - INFO - K = 0.15
2024-02-14 17:41:15,362 - INFO - pixel error: 28.00 degree error: -2.30 stanley angle: -13.30
2024-02-14 17:41:16,159 - INFO - K = 0.15
2024-02-14 17:41:16,160 - INFO - pixel error: -9.00 degree error: -3.30 stanley angle: 8.40
2024-02-14 17:41:16,791 - INFO - K = 0.15
2024-02-14 17:41:16,795 - INFO - pixel error: -34.00 degree error: -3.20 stanley angle: 21.90
2024-02-14 17:41:17,373 - INFO - K = 0.15
2024-02-14 17:41:17,374 - INFO - pixel error: -26.00 degree error: -1.40 stanley angle: 15.90
2024-02-14 17:41:17,964 - INFO - K = 0.15
2024-02-14 17:41:17,964 - INFO - pixel error: -5.00 degree error: 0.30 stanley angle: 2.50
2024-02-14 17:41:18,452 - INFO - K = 0.15
2024-02-14 17:41:18,453 - INFO - pixel error: 15.00 degree error: 1.30 stanley angle: -9.80
2024-02-14 17:41:19,188 - INFO - K = 0.15
2024-02-14 17:41:19,189 - INFO - pixel error: 16.00 degree error: 1.10 stanley angle: -10.10
2024-02-14 17:41:19,807 - INFO - K = 0.15
2024-02-14 17:41:19,808 - INFO - pixel error: 7.00 degree error: -0.40 stanley angle: -3.60
2024-02-14 17:41:20,665 - INFO - K = 0.15
2024-02-14 17:41:20,678 - INFO - pixel error: -4.00 degree error: -0.40 stanley angle: 2.70
2024-02-14 17:41:21,404 - INFO - K = 0.15
2024-02-14 17:41:21,406 - INFO - pixel error: -11.00 degree error: -0.50 stanley angle: 6.70
2024-02-14 17:41:22,104 - INFO - K = 0.15
2024-02-14 17:41:22,105 - INFO - pixel error: -8.00 degree error: 0.10 stanley angle: 4.50
2024-02-14 17:41:22,776 - INFO - K = 0.15
2024-02-14 17:41:22,776 - INFO - pixel error: -1.00 degree error: 0.70 stanley angle: -0.10
2024-02-14 17:41:23,576 - INFO - K = 0.15
2024-02-14 17:41:23,577 - INFO - pixel error: 7.00 degree error: 1.40 stanley angle: -5.40
2024-02-14 17:41:24,266 - INFO - K = 0.15
2024-02-14 17:41:24,282 - INFO - pixel error: 11.00 degree error: 1.50 stanley angle: -7.70
2024-02-14 17:41:24,708 - INFO - K = 0.15
2024-02-14 17:41:24,709 - INFO - pixel error: 8.00 degree error: 1.10 stanley angle: -5.70
2024-02-14 17:41:25,722 - INFO - K = 0.15
2024-02-14 17:41:25,723 - INFO - pixel error: -2.00 degree error: 1.60 stanley angle: -0.50
2024-02-14 17:41:26,512 - INFO - K = 0.15
2024-02-14 17:41:26,513 - INFO - pixel error: -11.00 degree error: 2.60 stanley angle: 3.60
2024-02-14 17:41:27,391 - INFO - K = 0.15
2024-02-14 17:41:27,392 - INFO - pixel error: -12.00 degree error: 3.00 stanley angle: 3.80
2024-02-14 17:41:28,031 - INFO - K = 0.15
2024-02-14 17:41:28,032 - INFO - pixel error: -17.00 degree error: 9.60 stanley angle: -0.00
2024-02-14 17:41:28,482 - INFO - K = 0.15
2024-02-14 17:41:28,489 - INFO - pixel error: -7.00 degree error: 4.40 stanley angle: -0.40
2024-02-14 17:41:29,128 - INFO - K = 0.15
2024-02-14 17:41:29,130 - INFO - pixel error: -26.00 degree error: 14.30 stanley angle: 0.20
2024-02-14 17:59:03,887 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-14 17:59:04,544 - INFO - K = 0.15
2024-02-14 17:59:04,549 - INFO - pixel error: 5.00 degree error: -5.40 stanley angle: 2.60
2024-02-14 17:59:04,874 - INFO - K = 0.15
2024-02-14 17:59:04,881 - INFO - pixel error: 5.00 degree error: -5.40 stanley angle: 2.60
2024-02-14 17:59:05,434 - INFO - K = 0.15
2024-02-14 17:59:05,434 - INFO - pixel error: 6.00 degree error: -4.00 stanley angle: 0.60
2024-02-14 17:59:06,112 - INFO - K = 0.15
2024-02-14 17:59:06,113 - INFO - pixel error: 8.00 degree error: -1.30 stanley angle: -3.30
2024-02-14 17:59:06,769 - INFO - K = 0.15
2024-02-14 17:59:06,770 - INFO - pixel error: 11.00 degree error: 2.10 stanley angle: -8.30
2024-02-14 17:59:07,273 - INFO - K = 0.15
2024-02-14 17:59:07,273 - INFO - pixel error: 17.00 degree error: 2.80 stanley angle: -12.40
2024-02-14 17:59:08,039 - INFO - K = 0.15
2024-02-14 17:59:08,040 - INFO - pixel error: 16.00 degree error: 4.00 stanley angle: -13.00
2024-02-14 17:59:08,512 - INFO - K = 0.15
2024-02-14 17:59:08,512 - INFO - pixel error: 12.00 degree error: 4.70 stanley angle: -11.50
2024-02-14 17:59:09,089 - INFO - K = 0.15
2024-02-14 17:59:09,089 - INFO - pixel error: 4.00 degree error: 9.30 stanley angle: -11.60
2024-02-14 17:59:09,825 - INFO - K = 0.15
2024-02-14 17:59:09,838 - INFO - pixel error: 2.00 degree error: 12.90 stanley angle: -14.00
2024-02-14 17:59:10,577 - INFO - K = 0.15
2024-02-14 17:59:10,578 - INFO - pixel error: 5.00 degree error: 12.80 stanley angle: -15.60
2024-02-14 17:59:11,213 - INFO - K = 0.15
2024-02-14 17:59:11,213 - INFO - pixel error: 5.00 degree error: 14.90 stanley angle: -17.70
2024-02-14 17:59:11,782 - INFO - K = 0.15
2024-02-14 17:59:11,795 - INFO - pixel error: 3.00 degree error: 16.30 stanley angle: -18.00
2024-02-14 17:59:12,689 - INFO - K = 0.15
2024-02-14 17:59:12,689 - INFO - pixel error: 2.00 degree error: 15.10 stanley angle: -16.20
2024-02-14 17:59:13,297 - INFO - K = 0.15
2024-02-14 17:59:13,299 - INFO - pixel error: -1.00 degree error: 15.40 stanley angle: -14.80
2024-02-14 17:59:14,225 - INFO - K = 0.15
2024-02-14 17:59:14,226 - INFO - pixel error: -3.00 degree error: 17.30 stanley angle: -15.60
2024-02-14 17:59:14,828 - INFO - K = 0.15
2024-02-14 17:59:14,829 - INFO - pixel error: -4.00 degree error: 18.90 stanley angle: -16.60
2024-02-14 17:59:15,277 - INFO - K = 0.15
2024-02-14 17:59:15,277 - INFO - pixel error: -3.00 degree error: 22.40 stanley angle: -20.70
2024-02-14 17:59:16,254 - INFO - K = 0.15
2024-02-14 17:59:16,255 - INFO - pixel error: -1.00 degree error: 17.50 stanley angle: -16.90
2024-02-14 17:59:16,805 - INFO - K = 0.15
2024-02-14 17:59:16,807 - INFO - pixel error: -3.00 degree error: 11.60 stanley angle: -9.90
2024-02-14 17:59:17,513 - INFO - K = 0.15
2024-02-14 17:59:17,515 - INFO - pixel error: -12.00 degree error: 13.50 stanley angle: -6.70
2024-02-14 17:59:18,207 - INFO - K = 0.15
2024-02-14 17:59:18,207 - INFO - pixel error: -5.00 degree error: 13.30 stanley angle: -10.50
2024-02-14 17:59:18,869 - INFO - K = 0.15
2024-02-14 17:59:18,869 - INFO - pixel error: -15.00 degree error: 22.40 stanley angle: -13.90
2024-02-14 17:59:19,518 - INFO - K = 0.15
2024-02-14 17:59:19,519 - INFO - pixel error: 7.00 degree error: 19.90 stanley angle: -23.90
2024-02-14 17:59:20,129 - INFO - K = 0.15
2024-02-14 17:59:20,129 - INFO - pixel error: 4.00 degree error: 21.00 stanley angle: -23.30
2024-02-14 17:59:20,889 - INFO - K = 0.15
2024-02-14 17:59:20,889 - INFO - pixel error: -2.00 degree error: 15.20 stanley angle: -14.10
2024-02-14 17:59:21,437 - INFO - K = 0.15
2024-02-14 17:59:21,438 - INFO - pixel error: -16.00 degree error: 11.00 stanley angle: -2.00
2024-02-14 17:59:22,200 - INFO - K = 0.15
2024-02-14 17:59:22,222 - INFO - pixel error: -19.00 degree error: 9.10 stanley angle: 1.60
2024-02-14 17:59:22,764 - INFO - K = 0.15
2024-02-14 17:59:22,765 - INFO - pixel error: -13.00 degree error: 7.70 stanley angle: -0.30
2024-02-14 17:59:23,331 - INFO - K = 0.15
2024-02-14 17:59:23,332 - INFO - pixel error: -5.00 degree error: 7.50 stanley angle: -4.70
2024-02-14 17:59:23,943 - INFO - K = 0.15
2024-02-14 17:59:23,944 - INFO - pixel error: 3.00 degree error: 7.60 stanley angle: -9.30
2024-02-14 17:59:24,649 - INFO - K = 0.15
2024-02-14 17:59:24,650 - INFO - pixel error: 5.00 degree error: 7.00 stanley angle: -9.80
2024-02-14 17:59:25,452 - INFO - K = 0.15
2024-02-14 17:59:25,452 - INFO - pixel error: 0.00 degree error: 6.30 stanley angle: -6.30
2024-02-14 17:59:26,303 - INFO - K = 0.15
2024-02-14 17:59:26,304 - INFO - pixel error: -5.00 degree error: 4.80 stanley angle: -2.00
2024-02-14 17:59:27,248 - INFO - K = 0.15
2024-02-14 17:59:27,249 - INFO - pixel error: -10.00 degree error: 3.20 stanley angle: 2.50
2024-02-14 17:59:28,049 - INFO - K = 0.15
2024-02-14 17:59:28,050 - INFO - pixel error: -12.00 degree error: 2.70 stanley angle: 4.10
2024-02-14 17:59:28,948 - INFO - K = 0.15
2024-02-14 17:59:28,949 - INFO - pixel error: -6.00 degree error: 2.90 stanley angle: 0.50
2024-02-14 17:59:29,484 - INFO - K = 0.15
2024-02-14 17:59:29,484 - INFO - pixel error: 1.00 degree error: 3.60 stanley angle: -4.20
2024-02-14 17:59:30,106 - INFO - K = 0.15
2024-02-14 17:59:30,107 - INFO - pixel error: 8.00 degree error: 2.20 stanley angle: -6.80
2024-02-14 17:59:30,754 - INFO - K = 0.15
2024-02-14 17:59:30,754 - INFO - pixel error: 8.00 degree error: 1.90 stanley angle: -6.50
2024-02-14 17:59:31,386 - INFO - K = 0.15
2024-02-14 17:59:31,386 - INFO - pixel error: 2.00 degree error: 2.90 stanley angle: -4.00
2024-02-14 17:59:31,898 - INFO - K = 0.15
2024-02-14 17:59:31,900 - INFO - pixel error: 0.00 degree error: 2.30 stanley angle: -2.30
2024-02-14 17:59:32,718 - INFO - K = 0.15
2024-02-14 17:59:32,719 - INFO - pixel error: -3.00 degree error: 2.10 stanley angle: -0.40
2024-02-14 17:59:33,537 - INFO - K = 0.15
2024-02-14 17:59:33,541 - INFO - pixel error: -6.00 degree error: 1.70 stanley angle: 1.70
2024-02-14 17:59:34,292 - INFO - K = 0.15
2024-02-14 17:59:34,293 - INFO - pixel error: -6.00 degree error: 1.90 stanley angle: 1.50
2024-02-14 17:59:34,789 - INFO - K = 0.15
2024-02-14 17:59:34,798 - INFO - pixel error: -4.00 degree error: 2.10 stanley angle: 0.20
2024-02-14 17:59:35,563 - INFO - K = 0.15
2024-02-14 17:59:35,565 - INFO - pixel error: -1.00 degree error: 1.90 stanley angle: -1.30
2024-02-14 17:59:36,036 - INFO - K = 0.15
2024-02-14 17:59:36,041 - INFO - pixel error: 0.00 degree error: 2.50 stanley angle: -2.50
2024-02-14 17:59:36,542 - INFO - K = 0.15
2024-02-14 17:59:36,544 - INFO - pixel error: 2.00 degree error: 2.40 stanley angle: -3.50
2024-02-14 17:59:37,121 - INFO - K = 0.15
2024-02-14 17:59:37,121 - INFO - pixel error: 2.00 degree error: 2.50 stanley angle: -3.60
2024-02-14 17:59:38,017 - INFO - K = 0.15
2024-02-14 17:59:38,017 - INFO - pixel error: 4.00 degree error: 2.20 stanley angle: -4.50
2024-02-14 17:59:38,559 - INFO - K = 0.15
2024-02-14 17:59:38,561 - INFO - pixel error: 5.00 degree error: 1.50 stanley angle: -4.30
2024-02-14 17:59:39,186 - INFO - K = 0.15
2024-02-14 17:59:39,186 - INFO - pixel error: 4.00 degree error: 1.20 stanley angle: -3.50
2024-02-14 17:59:39,661 - INFO - K = 0.15
2024-02-14 17:59:39,661 - INFO - pixel error: 4.00 degree error: 0.00 stanley angle: -2.30
2024-02-14 17:59:40,241 - INFO - K = 0.15
2024-02-14 17:59:40,259 - INFO - pixel error: 1.00 degree error: 0.70 stanley angle: -1.30
2024-02-14 17:59:40,955 - INFO - K = 0.15
2024-02-14 17:59:40,955 - INFO - pixel error: -3.00 degree error: 0.60 stanley angle: 1.10
2024-02-14 17:59:41,623 - INFO - K = 0.15
2024-02-14 17:59:41,624 - INFO - pixel error: -6.00 degree error: 0.50 stanley angle: 2.90
2024-02-14 17:59:42,216 - INFO - K = 0.15
2024-02-14 17:59:42,216 - INFO - pixel error: -8.00 degree error: 1.00 stanley angle: 3.60
2024-02-14 17:59:42,851 - INFO - K = 0.15
2024-02-14 17:59:42,853 - INFO - pixel error: -8.00 degree error: 1.10 stanley angle: 3.50
2024-02-14 17:59:43,511 - INFO - K = 0.15
2024-02-14 17:59:43,511 - INFO - pixel error: -5.00 degree error: 0.60 stanley angle: 2.20
2024-02-14 17:59:44,420 - INFO - K = 0.15
2024-02-14 17:59:44,421 - INFO - pixel error: -3.00 degree error: 0.50 stanley angle: 1.20
2024-02-14 17:59:45,309 - INFO - K = 0.15
2024-02-14 17:59:45,309 - INFO - pixel error: 2.00 degree error: 0.40 stanley angle: -1.50
2024-02-14 17:59:45,851 - INFO - K = 0.15
2024-02-14 17:59:45,852 - INFO - pixel error: 6.00 degree error: 0.40 stanley angle: -3.80
2024-02-14 17:59:46,468 - INFO - K = 0.15
2024-02-14 17:59:46,469 - INFO - pixel error: 9.00 degree error: -0.40 stanley angle: -4.70
2024-02-14 17:59:46,983 - INFO - K = 0.15
2024-02-14 17:59:46,983 - INFO - pixel error: 10.00 degree error: -0.90 stanley angle: -4.80
2024-02-14 17:59:47,690 - INFO - K = 0.15
2024-02-14 17:59:47,690 - INFO - pixel error: 9.00 degree error: -1.50 stanley angle: -3.60
2024-02-14 17:59:48,393 - INFO - K = 0.15
2024-02-14 17:59:48,395 - INFO - pixel error: 6.00 degree error: -1.00 stanley angle: -2.40
2024-02-14 17:59:49,054 - INFO - K = 0.15
2024-02-14 17:59:49,054 - INFO - pixel error: 5.00 degree error: 0.30 stanley angle: -3.10
2024-02-14 17:59:49,805 - INFO - K = 0.15
2024-02-14 17:59:49,805 - INFO - pixel error: 4.00 degree error: 2.60 stanley angle: -4.90
2024-02-14 17:59:50,332 - INFO - K = 0.15
2024-02-14 17:59:50,342 - INFO - pixel error: 6.00 degree error: 5.10 stanley angle: -8.50
2024-02-14 17:59:50,802 - INFO - K = 0.15
2024-02-14 17:59:50,805 - INFO - pixel error: -14.00 degree error: 17.80 stanley angle: -9.90
2024-02-14 17:59:51,687 - INFO - K = 0.15
2024-02-14 17:59:51,688 - INFO - pixel error: 10.00 degree error: 7.70 stanley angle: -13.40
2024-02-14 17:59:52,657 - INFO - K = 0.15
2024-02-14 17:59:52,659 - INFO - pixel error: -15.00 degree error: 19.70 stanley angle: -11.20
2024-02-14 17:59:53,214 - INFO - K = 0.15
2024-02-14 17:59:53,219 - INFO - pixel error: -16.00 degree error: 19.10 stanley angle: -10.10
2024-02-14 17:59:53,773 - INFO - K = 0.15
2024-02-14 17:59:53,774 - INFO - pixel error: -18.00 degree error: 19.30 stanley angle: -9.10
2024-02-14 17:59:54,269 - INFO - K = 0.15
2024-02-14 17:59:54,270 - INFO - pixel error: -18.00 degree error: 20.40 stanley angle: -10.20
2024-02-14 17:59:54,826 - INFO - K = 0.15
2024-02-14 17:59:54,826 - INFO - pixel error: -19.00 degree error: 22.00 stanley angle: -11.30
2024-02-14 17:59:55,690 - INFO - K = 0.15
2024-02-14 17:59:55,691 - INFO - pixel error: -14.00 degree error: 22.60 stanley angle: -14.70
2024-02-14 17:59:56,512 - INFO - K = 0.15
2024-02-14 17:59:56,519 - INFO - pixel error: -10.00 degree error: 24.10 stanley angle: -18.40
2024-02-14 17:59:57,189 - INFO - K = 0.15
2024-02-14 17:59:57,197 - INFO - pixel error: -9.00 degree error: 26.00 stanley angle: -20.90
2024-02-14 17:59:57,759 - INFO - K = 0.15
2024-02-14 17:59:57,762 - INFO - pixel error: -7.00 degree error: 25.20 stanley angle: -21.20
2024-02-14 17:59:58,601 - INFO - K = 0.15
2024-02-14 17:59:58,602 - INFO - pixel error: -13.00 degree error: 24.20 stanley angle: -16.80
2024-02-14 17:59:59,519 - INFO - K = 0.15
2024-02-14 17:59:59,520 - INFO - pixel error: -17.00 degree error: 23.00 stanley angle: -13.40
2024-02-14 18:00:00,465 - INFO - K = 0.15
2024-02-14 18:00:00,468 - INFO - pixel error: -22.00 degree error: 23.40 stanley angle: -11.10
2024-02-14 18:00:01,369 - INFO - K = 0.15
2024-02-14 18:00:01,370 - INFO - pixel error: -21.00 degree error: 26.70 stanley angle: -14.90
2024-02-14 18:00:01,981 - INFO - K = 0.15
2024-02-14 18:00:01,982 - INFO - pixel error: -19.00 degree error: 28.70 stanley angle: -18.00
2024-02-14 18:00:02,750 - INFO - K = 0.15
2024-02-14 18:00:02,750 - INFO - pixel error: -12.00 degree error: 28.60 stanley angle: -21.80
2024-02-14 18:00:03,624 - INFO - K = 0.15
2024-02-14 18:00:03,625 - INFO - pixel error: -14.00 degree error: 27.30 stanley angle: -19.40
2024-02-14 18:00:04,165 - INFO - K = 0.15
2024-02-14 18:00:04,165 - INFO - pixel error: -17.00 degree error: 21.50 stanley angle: -11.90
2024-02-14 18:00:04,935 - INFO - K = 0.15
2024-02-14 18:00:04,936 - INFO - pixel error: -22.00 degree error: 17.90 stanley angle: -5.60
2024-02-14 18:00:05,565 - INFO - K = 0.15
2024-02-14 18:00:05,566 - INFO - pixel error: 1.00 degree error: -1.20 stanley angle: 0.60
2024-02-14 18:00:06,187 - INFO - K = 0.15
2024-02-14 18:00:06,188 - INFO - pixel error: -31.00 degree error: 17.80 stanley angle: -0.70
2024-02-14 18:00:06,920 - INFO - K = 0.15
2024-02-14 18:00:06,938 - INFO - pixel error: -21.00 degree error: 21.00 stanley angle: -9.20
2024-02-14 18:00:07,482 - INFO - K = 0.15
2024-02-14 18:00:07,487 - INFO - pixel error: -12.00 degree error: 21.10 stanley angle: -14.30
2024-02-14 18:00:08,149 - INFO - K = 0.15
2024-02-14 18:00:08,150 - INFO - pixel error: -5.00 degree error: 20.60 stanley angle: -17.80
2024-02-14 18:00:08,673 - INFO - K = 0.15
2024-02-14 18:00:08,678 - INFO - pixel error: -5.00 degree error: 21.10 stanley angle: -18.30
2024-02-14 18:00:09,306 - INFO - K = 0.15
2024-02-14 18:00:09,314 - INFO - pixel error: -9.00 degree error: 21.30 stanley angle: -16.20
2024-02-14 18:00:09,964 - INFO - K = 0.15
2024-02-14 18:00:09,965 - INFO - pixel error: -14.00 degree error: 22.30 stanley angle: -14.40
2024-02-14 18:00:10,536 - INFO - K = 0.15
2024-02-14 18:00:10,536 - INFO - pixel error: -17.00 degree error: 23.20 stanley angle: -13.60
2024-02-14 18:00:11,156 - INFO - K = 0.15
2024-02-14 18:00:11,158 - INFO - pixel error: -18.00 degree error: 23.80 stanley angle: -13.60
2024-02-14 18:00:11,735 - INFO - K = 0.15
2024-02-14 18:00:11,735 - INFO - pixel error: -19.00 degree error: 25.20 stanley angle: -14.50
2024-02-14 18:00:12,544 - INFO - K = 0.15
2024-02-14 18:00:12,545 - INFO - pixel error: -14.00 degree error: 24.30 stanley angle: -16.40
2024-02-14 18:00:13,482 - INFO - K = 0.15
2024-02-14 18:00:13,483 - INFO - pixel error: -6.00 degree error: 21.00 stanley angle: -17.60
2024-02-14 18:00:14,089 - INFO - K = 0.15
2024-02-14 18:00:14,090 - INFO - pixel error: -10.00 degree error: 22.30 stanley angle: -16.60
2024-02-14 18:00:14,821 - INFO - K = 0.15
2024-02-14 18:00:14,821 - INFO - pixel error: -12.00 degree error: 23.40 stanley angle: -16.60
2024-02-14 18:00:15,536 - INFO - K = 0.15
2024-02-14 18:00:15,541 - INFO - pixel error: -14.00 degree error: 24.50 stanley angle: -16.60
2024-02-14 18:00:16,175 - INFO - K = 0.15
2024-02-14 18:00:16,175 - INFO - pixel error: -16.00 degree error: 27.00 stanley angle: -18.00
2024-02-14 18:00:16,741 - INFO - K = 0.15
2024-02-14 18:00:16,742 - INFO - pixel error: -13.00 degree error: 27.70 stanley angle: -20.30
2024-02-14 18:00:17,478 - INFO - K = 0.15
2024-02-14 18:00:17,478 - INFO - pixel error: -12.00 degree error: 27.90 stanley angle: -21.10
2024-02-14 18:00:18,044 - INFO - K = 0.15
2024-02-14 18:00:18,044 - INFO - pixel error: -12.00 degree error: 27.30 stanley angle: -20.50
2024-02-14 18:00:18,949 - INFO - K = 0.15
2024-02-14 18:00:18,949 - INFO - pixel error: -19.00 degree error: 27.60 stanley angle: -16.90
2024-02-14 18:00:19,744 - INFO - K = 0.15
2024-02-14 18:00:19,745 - INFO - pixel error: -25.00 degree error: 25.80 stanley angle: -11.80
2024-02-14 18:00:20,508 - INFO - K = 0.15
2024-02-14 18:00:20,515 - INFO - pixel error: 1.00 degree error: 10.10 stanley angle: -10.70
2024-02-14 18:00:21,288 - INFO - K = 0.15
2024-02-14 18:00:21,289 - INFO - pixel error: -10.00 degree error: 9.20 stanley angle: -3.50
2024-02-14 18:00:22,085 - INFO - K = 0.15
2024-02-14 18:00:22,086 - INFO - pixel error: -17.00 degree error: 8.20 stanley angle: 1.40
2024-02-14 18:00:22,852 - INFO - K = 0.15
2024-02-14 18:00:22,853 - INFO - pixel error: -18.00 degree error: 8.80 stanley angle: 1.40
2024-02-14 18:00:23,457 - INFO - K = 0.15
2024-02-14 18:00:23,459 - INFO - pixel error: -10.00 degree error: 7.80 stanley angle: -2.10
2024-02-14 18:00:24,103 - INFO - K = 0.15
2024-02-14 18:00:24,103 - INFO - pixel error: 0.00 degree error: 6.10 stanley angle: -6.10
2024-02-14 18:00:24,826 - INFO - K = 0.15
2024-02-14 18:00:24,826 - INFO - pixel error: 0.00 degree error: 6.80 stanley angle: -6.80
2024-02-14 18:00:25,708 - INFO - K = 0.15
2024-02-14 18:00:25,711 - INFO - pixel error: 5.00 degree error: 4.00 stanley angle: -6.80
2024-02-14 18:00:26,332 - INFO - K = 0.15
2024-02-14 18:00:26,333 - INFO - pixel error: 1.00 degree error: 4.30 stanley angle: -4.90
2024-02-14 18:00:27,283 - INFO - K = 0.15
2024-02-14 18:00:27,284 - INFO - pixel error: -1.00 degree error: 2.90 stanley angle: -2.30
2024-02-14 18:00:27,825 - INFO - K = 0.15
2024-02-14 18:00:27,826 - INFO - pixel error: -5.00 degree error: 2.20 stanley angle: 0.60
2024-02-14 18:00:28,634 - INFO - K = 0.15
2024-02-14 18:00:28,634 - INFO - pixel error: -10.00 degree error: 2.60 stanley angle: 3.10
2024-02-16 14:11:25,749 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:11:37,478 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:11:58,896 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:12:24,810 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:12:46,468 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:13:58,678 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:14:20,137 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:14:24,319 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:15:18,764 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:17:34,325 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:17:41,932 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:17:52,405 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:20:20,311 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:20:36,249 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:22:00,674 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:22:50,493 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:23:10,035 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:34:32,765 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:34:44,779 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:35:52,328 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:40:55,410 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:44:05,163 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 14:52:29,144 - INFO - -----------------------------NEW RUN---------------------------------------
